Type,Duration,X,Y,Color,SAMPLE,Ag,Ag Error,Al,Al Error,As,As Error,Au,Au Error,Ba,Ba Error,Bal,Bal Error,Bi,Bi Error,Br,Br Error,Ca,Ca Error,Cd,Cd Error,Cl,Cl Error,Co,Co Error,Cr,Cr Error,Cs,Cs Error,Cu,Cu Error,Fe,Fe Error,Hf,Hf Error,Hg,Hg Error,K,K Error,Mg,Mg Error,Mn,Mn Error,Mo,Mo Error,Nb,Nb Error,Ni,Ni Error,P,P Error,Pb,Pb Error,Pd,Pd Error,Rb,Rb Error,Re,Re Error,S,S Error,Sb,Sb Error,Sc,Sc Error,Se,Se Error,Si,Si Error,Sn,Sn Error,Sr,Sr Error,Ta,Ta Error,Te,Te Error,Th,Th Error,Ti,Ti Error,U,U Error,V,V Error,W,W Error,Zn,Zn Error,Zr,Zr Error
Mining,120.0,3.0,9.0,black,b24bk,< LOD,8.21,< LOD,1922.62,52.56,10.94,< LOD,22.64,< LOD,144.16,893299.5,1139.64,< LOD,8.66,< LOD,6.72,87000.19,1553.88,< LOD,16.71,854.51,153.91,< LOD,156.82,< LOD,72.33,0,0,< LOD,66.29,12554.22,362.92,0,0,0,0,1156.7,282.08,< LOD,12360.28,< LOD,208.15,< LOD,4.33,< LOD,3.61,< LOD,124.09,< LOD,618.6,< LOD,19.6,< LOD,8.02,< LOD,1.5,0,0,< LOD,443.64,< LOD,29.36,0,0,< LOD,9.33,4612.47,767.54,< LOD,26.84,325.82,9.73,0,0,0,0,0,0,142.62,57.52,0,0,< LOD,53.97,< LOD,177.53,< LOD,43.1,< LOD,10.37
Mining,120.0,8.5,18.0,black,C6bkmark,< LOD,4.88,< LOD,752.95,15.25,4.78,< LOD,7.71,< LOD,53.83,773113.13,1145.72,< LOD,3.17,< LOD,2.19,209548.81,1449.64,13.61,6.24,2273.96,58.27,< LOD,55.35,31.42,17.5,0,0,1292.99,37.41,5418.2,133.32,0,0,0,0,1007.59,132.9,< LOD,4283.39,< LOD,77.24,< LOD,1.53,< LOD,1.5,< LOD,40.85,< LOD,192.45,17.18,4.51,< LOD,5.63,< LOD,1.5,0,0,1298.93,101.25,< LOD,22.93,0,0,< LOD,2.54,5621.61,328.83,< LOD,23.92,132.87,3.32,0,0,0,0,0,0,207.81,52.36,0,0,< LOD,32.43,< LOD,57.5,< LOD,12.11,< LOD,2.0
Mining,120.0,2.7,10.5,black,b12inscripmid,< LOD,8.3,< LOD,1211.24,27.22,7.21,< LOD,14.05,158.7,75.83,739067.44,1863.4,< LOD,6.32,4.63,2.51,238207.67,2118.98,< LOD,16.36,1566.35,78.87,< LOD,117.99,48.19,29.95,0,0,< LOD,41.05,12365.37,291.76,0,0,0,0,1825.3,197.81,< LOD,7453.7,< LOD,146.75,< LOD,2.99,< LOD,2.5,< LOD,78.97,< LOD,300.66,< LOD,13.71,< LOD,8.01,< LOD,1.5,0,0,398.46,145.89,< LOD,42.73,0,0,< LOD,5.69,5779.72,447.47,< LOD,29.86,272.89,7.11,0,0,0,0,0,0,277.14,75.0,0,0,< LOD,62.46,< LOD,113.95,< LOD,19.72,< LOD,5.03
Mining,120.0,4.7,8.8,black,b26bk,< LOD,6.07,< LOD,1136.16,20.43,5.46,< LOD,10.64,< LOD,68.85,753515.94,1408.54,< LOD,4.27,3.39,1.84,212815.61,1671.94,< LOD,10.0,2174.24,72.07,< LOD,94.47,39.8,22.81,0,0,< LOD,25.6,12992.93,235.46,0,0,0,0,1388.13,163.31,< LOD,6323.33,< LOD,109.93,< LOD,1.92,< LOD,1.54,< LOD,51.67,< LOD,278.67,9.72,4.95,< LOD,4.43,< LOD,1.5,0,0,2125.21,140.73,< LOD,18.46,0,0,< LOD,3.55,13472.67,555.22,< LOD,23.16,227.68,5.08,0,0,0,0,0,0,287.8,63.1,0,0,< LOD,48.65,< LOD,73.49,19.35,9.28,< LOD,3.16
Mining,120.0,5.0,2.7,black,f15bk,< LOD,7.61,< LOD,1227.26,164.42,30.78,< LOD,18.63,< LOD,82.06,910295.88,790.64,< LOD,12.85,< LOD,5.66,69954.96,1118.93,< LOD,11.69,738.54,105.93,< LOD,81.24,< LOD,38.01,0,0,7791.78,141.95,4527.53,179.61,0,0,0,0,1779.92,208.46,< LOD,8185.26,< LOD,144.83,< LOD,3.04,< LOD,2.54,< LOD,84.84,< LOD,424.06,933.07,31.91,< LOD,5.45,< LOD,1.5,0,0,< LOD,364.69,< LOD,22.28,0,0,< LOD,6.74,3190.54,526.94,87.73,17.79,192.35,5.98,0,0,0,0,0,0,342.39,46.86,0,0,< LOD,33.8,< LOD,179.78,< LOD,30.02,< LOD,4.47
Mining,120.0,7.0,12.1,black,b5bk,< LOD,5.94,< LOD,1088.42,< LOD,5.22,< LOD,7.78,< LOD,57.77,764545.19,1207.75,< LOD,3.35,3.63,1.51,211123.25,1481.21,< LOD,9.61,6090.81,100.28,< LOD,42.39,< LOD,27.42,0,0,< LOD,20.57,2163.16,91.49,0,0,0,0,1038.9,134.41,< LOD,5962.52,< LOD,87.43,< LOD,1.5,< LOD,1.5,< LOD,42.48,442.39,203.42,< LOD,4.6,< LOD,4.07,< LOD,1.5,0,0,3789.28,157.81,< LOD,21.69,0,0,< LOD,2.76,9187.82,480.4,< LOD,21.8,160.74,3.71,0,0,0,0,0,0,457.26,56.49,0,0,< LOD,33.31,< LOD,58.61,< LOD,10.31,< LOD,2.15
Mining,120.0,4.5,3.5,black,f9bk,< LOD,5.21,< LOD,960.72,83.23,16.86,< LOD,13.54,< LOD,79.17,862831.19,969.89,< LOD,7.5,10.32,2.99,112369.32,1220.64,< LOD,8.68,1543.53,75.56,< LOD,86.39,43.63,18.87,0,0,2539.28,65.95,8202.52,203.98,0,0,0,0,2541.91,175.83,< LOD,5515.75,< LOD,115.91,< LOD,2.38,< LOD,1.97,< LOD,61.5,< LOD,321.33,350.15,16.73,< LOD,3.86,< LOD,1.5,0,0,2903.34,168.0,< LOD,16.48,0,0,< LOD,4.42,5679.54,424.22,65.02,12.46,217.6,5.45,0,0,0,0,0,0,532.56,49.67,0,0,< LOD,45.41,< LOD,90.69,68.61,14.7,< LOD,3.92
Mining,120.0,5.0,11.7,blue,b8bl,9.4,5.38,< LOD,1042.84,383.28,51.31,< LOD,22.85,< LOD,110.16,910144.56,754.32,< LOD,20.64,< LOD,7.63,45657.48,829.61,< LOD,13.3,991.56,87.83,< LOD,76.1,< LOD,31.87,0,0,21830.63,259.94,4693.02,164.46,0,0,0,0,931.45,164.39,< LOD,11368.46,< LOD,129.03,< LOD,2.87,< LOD,2.32,< LOD,69.8,< LOD,344.38,3003.89,59.55,< LOD,6.29,2.03,1.02,0,0,747.84,178.83,< LOD,24.07,0,0,< LOD,6.94,10826.74,594.63,397.5,25.8,163.04,5.39,0,0,0,0,0,0,217.56,35.52,0,0,< LOD,29.81,< LOD,115.89,< LOD,37.54,< LOD,4.18
Mining,120.0,7.0,11.5,blue,b10bl,< LOD,6.93,< LOD,890.46,417.79,45.77,< LOD,20.14,< LOD,78.02,919146.25,632.01,< LOD,18.32,< LOD,6.69,42414.68,764.98,< LOD,13.05,1168.07,80.65,< LOD,67.8,< LOD,44.42,0,0,20654.91,230.12,4265.95,145.87,0,0,0,0,1091.82,154.54,< LOD,5219.11,< LOD,113.21,< LOD,2.41,< LOD,1.98,< LOD,63.29,< LOD,304.18,2742.94,51.92,< LOD,5.72,2.27,1.0,0,0,< LOD,348.88,< LOD,29.53,0,0,< LOD,6.03,7306.3,485.99,396.74,23.95,147.63,4.71,0,0,0,0,0,0,239.02,32.88,0,0,< LOD,35.54,< LOD,102.39,< LOD,33.73,< LOD,3.57
Mining,120.0,6.6,11.4,blue,b10bl,8.06,4.2,< LOD,1049.22,532.75,43.48,< LOD,18.71,< LOD,69.66,878813.25,818.13,< LOD,17.24,< LOD,5.99,50378.3,759.29,< LOD,11.54,3935.24,80.15,< LOD,64.76,< LOD,25.18,0,0,23983.89,231.75,5107.61,141.18,0,0,0,0,1388.35,138.23,< LOD,4265.29,< LOD,103.7,< LOD,2.03,< LOD,1.59,< LOD,51.09,< LOD,300.14,2947.17,49.29,< LOD,4.9,2.22,1.0,0,0,3717.57,148.26,< LOD,20.15,0,0,< LOD,4.92,28163.77,652.77,562.9,23.54,158.33,4.44,0,0,0,0,0,0,273.82,32.6,0,0,< LOD,27.98,< LOD,88.61,< LOD,31.23,< LOD,3.06
Mining,120.0,8.0,11.6,blue,b11bl,10.33,5.76,< LOD,2170.96,337.91,39.1,< LOD,19.59,144.45,66.97,815751.56,1359.54,< LOD,16.01,< LOD,5.98,107441.79,1260.4,< LOD,13.78,8100.81,147.39,< LOD,72.62,< LOD,35.5,0,0,15119.1,198.84,4259.84,156.79,0,0,0,0,1770.86,178.63,< LOD,7529.56,< LOD,135.9,< LOD,2.71,< LOD,2.3,< LOD,67.88,< LOD,710.09,1776.5,42.16,< LOD,7.14,2.54,1.0,0,0,10462.7,287.68,29.35,18.47,0,0,< LOD,6.35,33763.77,957.39,367.88,25.64,205.28,5.79,0,0,0,0,0,0,434.61,48.11,0,0,< LOD,30.14,< LOD,108.05,< LOD,31.78,< LOD,4.17
Mining,92.6,7.0,2.7,green,f17g,< LOD,3.47,< LOD,14971.19,23.11,7.32,< LOD,12.51,< LOD,61.04,901555.0,766.44,< LOD,4.96,< LOD,3.49,93351.26,1845.86,< LOD,7.02,< LOD,2073.55,< LOD,57.3,< LOD,41.45,0,0,2232.83,67.12,1741.86,113.39,0,0,0,0,775.71,164.63,< LOD,350732.69,< LOD,123.42,< LOD,2.41,< LOD,1.98,< LOD,71.3,< LOD,9032.17,26.07,6.63,< LOD,3.39,< LOD,1.5,0,0,< LOD,3859.76,< LOD,13.65,0,0,< LOD,4.49,< LOD,10364.25,< LOD,12.75,142.61,4.65,0,0,0,0,0,0,150.76,40.43,0,0,< LOD,26.05,< LOD,96.89,< LOD,31.13,< LOD,3.29
Mining,120.0,6.8,2.8,green,f17g,< LOD,8.22,< LOD,2229.42,53.17,9.72,< LOD,11.98,< LOD,159.16,747570.25,1633.52,< LOD,5.76,< LOD,3.91,182274.3,1614.35,< LOD,13.86,7925.99,170.65,< LOD,56.31,< LOD,44.97,0,0,6225.07,107.24,2168.2,113.75,0,0,0,0,1268.99,159.04,< LOD,19522.92,< LOD,122.45,< LOD,2.32,< LOD,1.86,< LOD,63.32,841.3,432.34,71.84,8.66,< LOD,7.11,< LOD,1.5,0,0,21837.51,454.76,< LOD,25.86,0,0,< LOD,4.51,26969.93,1101.58,< LOD,35.21,207.79,5.34,0,0,0,0,0,0,416.82,57.79,0,0,< LOD,30.09,< LOD,89.8,< LOD,23.11,< LOD,4.28
Mining,120.0,7.0,17.9,green,h37g,< LOD,8.64,< LOD,1610.8,70.23,10.97,< LOD,12.5,< LOD,87.59,741474.69,1632.05,< LOD,5.53,< LOD,3.09,212817.52,1757.05,< LOD,12.68,6642.06,130.0,< LOD,56.22,< LOD,32.97,0,0,8576.13,129.56,1848.44,105.61,0,0,0,0,1318.75,162.47,< LOD,15251.0,< LOD,114.88,< LOD,2.25,< LOD,1.82,< LOD,63.01,839.44,298.9,100.05,9.75,< LOD,5.84,< LOD,1.5,0,0,10110.4,274.6,< LOD,32.1,0,0,< LOD,4.76,14140.62,699.29,< LOD,21.88,162.75,4.67,0,0,0,0,0,0,462.66,64.11,0,0,< LOD,32.24,< LOD,88.04,< LOD,24.31,< LOD,3.22
Mining,120.0,3.2,8.8,red,b25r,< LOD,9.95,< LOD,1856.86,19.89,10.35,< LOD,20.07,< LOD,182.68,886214.06,1195.87,< LOD,8.16,< LOD,4.62,99487.77,1641.79,< LOD,18.54,1589.67,154.35,< LOD,118.54,< LOD,53.49,0,0,367.43,51.33,6718.76,268.21,0,0,0,0,954.65,268.64,< LOD,12716.84,< LOD,183.72,< LOD,3.99,< LOD,3.4,< LOD,120.57,< LOD,599.52,29.34,9.75,< LOD,9.0,< LOD,1.5,0,0,685.54,310.51,< LOD,41.43,0,0,< LOD,9.32,3538.63,720.77,< LOD,36.42,170.14,6.71,0,0,0,0,0,0,172.02,61.29,0,0,< LOD,58.54,< LOD,170.35,< LOD,29.21,< LOD,5.5
Mining,120.0,6.5,7.5,red,b34r,< LOD,4.14,< LOD,963.39,22.69,6.65,< LOD,9.99,< LOD,57.87,903625.88,653.03,< LOD,4.36,< LOD,2.69,73849.14,906.44,< LOD,8.58,914.5,60.98,< LOD,95.18,25.55,15.31,0,0,42.49,19.51,13715.32,240.52,0,0,0,0,1078.08,132.56,< LOD,7827.53,< LOD,106.22,< LOD,1.85,< LOD,1.55,< LOD,54.58,< LOD,247.47,34.24,6.23,< LOD,3.97,< LOD,1.5,0,0,2117.53,138.56,< LOD,17.68,0,0,< LOD,3.52,4147.07,345.08,< LOD,18.13,166.57,4.28,0,0,0,0,0,0,260.91,33.13,0,0,< LOD,25.43,< LOD,75.74,< LOD,13.51,< LOD,3.26
Mining,120.0,2.0,17.5,white,c1fabricwhite,5.89,3.27,< LOD,880.35,< LOD,5.38,< LOD,7.46,< LOD,50.74,945507.44,381.63,< LOD,3.57,18.56,2.28,29309.39,580.89,13.36,6.16,18539.56,205.33,< LOD,35.84,< LOD,27.66,0,0,< LOD,23.7,535.99,64.98,0,0,0,0,862.85,135.14,< LOD,5342.74,< LOD,79.42,2.86,1.78,< LOD,2.3,< LOD,47.02,< LOD,351.27,< LOD,5.69,< LOD,3.88,< LOD,1.5,0,0,2847.72,187.99,< LOD,23.7,0,0,< LOD,2.87,2226.5,380.07,16.17,10.06,36.19,1.92,0,0,0,0,0,0,75.81,24.07,0,0,< LOD,25.84,< LOD,64.05,< LOD,11.32,< LOD,3.1
Mining,120.0,8.5,17.5,white,c6wabvyllw,< LOD,6.46,< LOD,1360.05,< LOD,6.35,< LOD,10.64,< LOD,76.99,771132.44,1450.38,< LOD,4.21,< LOD,2.65,222341.41,1785.17,< LOD,15.97,1258.01,77.54,< LOD,40.6,35.69,20.13,0,0,< LOD,29.58,135.8,61.5,0,0,0,0,229.61,141.14,< LOD,7538.49,< LOD,105.28,< LOD,2.24,< LOD,1.82,< LOD,60.74,< LOD,308.55,< LOD,5.95,< LOD,5.57,< LOD,1.5,0,0,1571.14,162.38,< LOD,27.66,0,0,< LOD,4.45,3050.46,416.8,< LOD,29.85,137.53,4.22,0,0,0,0,0,0,105.36,57.09,0,0,< LOD,25.49,< LOD,85.62,< LOD,14.77,< LOD,2.95
Mining,120.0,3.3,1.4,white,f20w,< LOD,10.11,< LOD,1921.44,< LOD,15.59,< LOD,20.75,< LOD,128.03,825733.19,1702.51,< LOD,7.87,< LOD,5.04,169298.27,2216.54,< LOD,19.81,205.79,132.23,< LOD,80.59,68.01,36.84,0,0,89.34,43.51,1120.97,138.8,0,0,0,0,413.54,252.96,< LOD,12184.19,< LOD,178.9,< LOD,4.16,< LOD,3.57,< LOD,121.88,< LOD,548.41,< LOD,10.31,< LOD,9.97,< LOD,1.5,0,0,< LOD,396.58,< LOD,35.5,0,0,< LOD,8.81,2776.72,653.72,< LOD,33.6,150.78,6.33,0,0,0,0,0,0,141.94,73.11,0,0,< LOD,51.52,< LOD,174.89,< LOD,29.39,< LOD,5.36
Mining,120.0,8.4,2.0,white,f25w,< LOD,5.17,< LOD,1058.46,< LOD,4.69,< LOD,8.46,< LOD,57.16,736898.81,1347.3,< LOD,3.19,< LOD,2.05,257508.91,1738.61,< LOD,10.37,852.91,51.67,< LOD,33.64,< LOD,27.48,0,0,< LOD,21.47,408.7,57.06,0,0,0,0,< LOD,201.44,< LOD,5218.95,< LOD,85.15,< LOD,1.6,< LOD,1.5,< LOD,43.97,< LOD,203.27,< LOD,4.59,< LOD,3.86,< LOD,1.5,0,0,981.33,107.07,< LOD,20.76,0,0,< LOD,2.8,2850.65,306.11,< LOD,14.67,163.55,3.86,0,0,0,0,0,0,166.09,63.59,0,0,< LOD,29.94,< LOD,63.58,< LOD,10.12,< LOD,2.3
Mining,120.0,5.8,1.5,white,f22w,9.33,5.44,< LOD,1512.15,< LOD,5.54,< LOD,10.53,< LOD,90.28,688730.94,1763.42,< LOD,3.86,< LOD,2.96,301619.97,2126.52,16.4,10.18,1259.86,69.93,< LOD,35.86,< LOD,54.54,0,0,< LOD,27.59,194.54,59.34,0,0,0,0,344.12,156.6,< LOD,7906.8,< LOD,93.31,< LOD,2.07,< LOD,1.63,< LOD,55.07,< LOD,294.69,< LOD,5.24,< LOD,10.25,< LOD,1.5,0,0,1957.9,151.38,< LOD,31.43,0,0,< LOD,3.63,5536.25,451.16,< LOD,37.45,101.09,3.45,0,0,0,0,0,0,229.0,79.91,0,0,< LOD,32.66,< LOD,79.32,< LOD,13.05,< LOD,2.45
Mining,120.0,6.0,23.0,white,rghteyewt,31.6,5.96,< LOD,1796.78,< LOD,47.27,< LOD,17.85,145.31,55.6,769507.44,1669.45,< LOD,13.23,13.17,3.74,159442.0,1494.03,< LOD,11.46,2318.73,81.16,< LOD,61.39,< LOD,31.82,0,0,43812.2,454.89,2436.09,119.06,0,0,0,0,440.74,135.98,< LOD,7188.65,< LOD,128.9,< LOD,4.05,< LOD,2.49,< LOD,67.66,< LOD,347.39,856.01,30.02,< LOD,6.09,< LOD,1.52,0,0,13653.21,268.69,118.38,17.43,0,0,< LOD,6.13,5321.25,449.97,149.09,18.93,1228.59,18.98,0,0,0,0,0,0,239.93,45.68,0,0,< LOD,23.32,< LOD,100.4,< LOD,46.83,< LOD,8.91
Mining,120.0,8.5,14.0,white,c24wbelowyyellow,< LOD,6.31,< LOD,1877.02,< LOD,8.27,< LOD,10.55,< LOD,77.78,661870.56,1808.05,< LOD,4.19,4.29,1.8,329992.63,2178.38,< LOD,11.49,1222.54,58.14,< LOD,39.84,< LOD,36.24,0,0,< LOD,25.35,585.97,68.39,0,0,0,0,329.49,153.61,< LOD,6160.92,< LOD,100.7,< LOD,1.97,< LOD,1.53,< LOD,52.47,< LOD,231.31,< LOD,6.81,< LOD,5.19,< LOD,1.5,0,0,2494.17,133.75,< LOD,22.66,0,0,< LOD,3.61,2994.22,329.28,< LOD,20.15,197.75,4.71,0,0,0,0,0,0,272.88,85.34,0,0,< LOD,31.69,< LOD,77.47,< LOD,12.7,< LOD,2.95
Mining,120.0,3.1,7.1,yellow,b37y,< LOD,5.37,< LOD,846.52,16,5.37,< LOD,9.75,< LOD,62.21,858252.88,945.45,< LOD,4.05,< LOD,2.68,126243.8,1252.85,< LOD,8.8,1331.53,67.03,< LOD,79.79,< LOD,39.13,0,0,< LOD,28.22,7551.38,188.82,0,0,0,0,946.95,143.73,< LOD,4827.77,< LOD,110.36,< LOD,2.04,< LOD,1.68,< LOD,57.5,< LOD,252.84,< LOD,7.34,< LOD,4.44,< LOD,1.5,0,0,799.31,130.38,< LOD,16.84,0,0,< LOD,3.76,4538.75,370.67,< LOD,16.58,162.0,4.41,0,0,0,0,0,0,148.87,40.68,0,0,< LOD,28.08,< LOD,77.89,< LOD,16.57,< LOD,2.85
Mining,120.0,5.8,2.5,yellow,f16y,< LOD,5.64,3019.66,1458.36,32.83,7.15,< LOD,14.18,< LOD,122.95,802877.13,1492.3,< LOD,5.69,3.99,2.41,140814.97,1516.52,< LOD,10.68,3633.91,143.32,< LOD,96.55,33.51,21.65,0,0,< LOD,46.0,8254.41,230.25,0,0,0,0,1360.84,177.27,< LOD,14586.38,< LOD,143.2,< LOD,2.85,< LOD,2.32,< LOD,77.08,< LOD,600.01,< LOD,11.42,< LOD,5.27,< LOD,1.5,0,0,10714.84,367.32,< LOD,28.05,0,0,< LOD,5.75,28734.23,1154.22,< LOD,19.61,245.16,6.45,0,0,0,0,0,0,233.75,50.77,0,0,< LOD,28.69,< LOD,107.9,< LOD,18.73,< LOD,5.01
Mining,120.0,3.1,10.1,yellow,b13ylftofline,< LOD,8.2,< LOD,2014.91,10.96,4.85,< LOD,11.67,< LOD,79.06,784002.69,1406.03,< LOD,4.67,3.21,1.95,186235.86,1617.66,< LOD,11.51,5803.58,120.23,< LOD,87.62,36.99,20.91,0,0,< LOD,30.82,8561.42,209.98,0,0,0,0,1038.77,155.12,< LOD,7160.37,< LOD,116.63,< LOD,2.28,< LOD,1.82,< LOD,61.64,< LOD,367.88,< LOD,6.16,< LOD,5.91,< LOD,1.5,0,0,3482.85,197.2,< LOD,24.31,0,0,< LOD,4.35,10368.14,596.96,< LOD,29.62,212.71,5.36,0,0,0,0,0,0,239.25,55.35,0,0,< LOD,33.85,< LOD,88.34,< LOD,20.65,< LOD,4.29
Mining,120.0,3.5,6.5,yellow,b37yold,< LOD,7.02,< LOD,1932.31,7.67,4.87,< LOD,12.03,< LOD,145.58,661763.56,2068.04,< LOD,5.29,3.53,2.03,301701.0,2272.81,< LOD,14.06,4236.82,112.33,< LOD,79.34,56.72,28.44,0,0,< LOD,31.27,6099.26,184.19,0,0,0,0,1737.34,185.79,< LOD,9906.59,< LOD,123.73,< LOD,2.47,< LOD,1.99,< LOD,67.07,< LOD,410.95,< LOD,6.43,< LOD,7.11,< LOD,1.5,0,0,5451.71,229.05,< LOD,25.63,0,0,< LOD,4.26,18427.08,792.4,< LOD,29.18,214.09,5.57,0,0,0,0,0,0,274.55,85.37,0,0,< LOD,37.44,< LOD,94.76,< LOD,15.74,< LOD,3.68
